year,city,region_comunidad,city_tier,population_approx,avg_salary_gross_eur_monthly,median_salary_gross_eur_monthly,net_salary_eur_monthly,national_avg_gross_eur_monthly,national_avg_gross_eur_annual,national_smi_monthly_eur,salary_to_national_ratio,cpi_annual_pct,cost_of_living_index,rent_1br_city_center_eur,rent_1br_outside_center_eur,meal_cheap_restaurant_eur,groceries_monthly_eur,public_transport_monthly_eur,est_monthly_cost_single_eur,affordability_ratio,rent_to_income_pct,data_source
2010,Madrid,Madrid,capital,3300000,2192,1688,1600,1899,22790,738,1.154,2.0,95.3,1266,963,11,325,43,1627,0.98,43.9,numbeo
2011,Madrid,Madrid,capital,3300000,2123,1635,1550,1908,22899,748,1.113,3.0,96.2,1271,991,11,317,42,1648,0.94,46.7,numbeo
2012,Madrid,Madrid,capital,3300000,2198,1692,1605,1894,22726,748,1.161,2.4,96.6,1328,1054,12,324,45,1743,0.92,48.0,numbeo
2013,Madrid,Madrid,capital,3300000,2223,1712,1623,1905,22858,752,1.167,1.5,96.6,1339,1109,11,331,43,1785,0.91,49.9,numbeo
2014,Madrid,Madrid,capital,3300000,2251,1733,1643,1905,22858,753,1.182,-0.2,97.3,1426,1082,11,355,44,1782,0.92,48.1,numbeo
2015,Madrid,Madrid,capital,3300000,2235,1721,1632,1926,23106,757,1.16,-0.5,97.9,1393,1091,11,346,43,1781,0.92,48.8,numbeo
2016,Madrid,Madrid,capital,3300000,2194,1689,1602,1930,23156,764,1.137,-0.3,97.4,1315,1022,11,333,45,1701,0.94,46.6,numbeo
2017,Madrid,Madrid,capital,3300000,2268,1746,1656,1971,23647,826,1.151,2.0,97.8,1359,1046,12,350,46,1764,0.94,46.1,numbeo
2018,Madrid,Madrid,capital,3300000,2276,1753,1661,2001,24009,859,1.137,1.7,98.6,1376,1076,12,356,46,1802,0.92,47.3,numbeo
2019,Madrid,Madrid,capital,3300000,2403,1850,1754,2033,24395,1050,1.182,0.7,99.1,1474,1067,11,349,46,1766,0.99,44.4,numbeo
2020,Madrid,Madrid,capital,3300000,2329,1793,1700,2033,24395,1108,1.146,-0.3,99.5,1483,1073,12,350,48,1795,0.95,46.1,numbeo
2021,Madrid,Madrid,capital,3300000,2451,1887,1789,2097,25165,1108,1.169,3.1,98.8,1437,1134,12,367,49,1877,0.95,46.3,numbeo
2022,Madrid,Madrid,capital,3300000,2532,1950,1848,2171,26049,1167,1.166,8.4,99.0,1677,1223,13,380,50,2007,0.92,48.3,numbeo
2023,Madrid,Madrid,capital,3300000,2777,2138,2027,2338,28050,1260,1.188,3.5,100,1641,1209,13,425,54,2045,0.99,43.5,numbeo
2024,Madrid,Madrid,capital,3300000,3047,2346,2224,2500,30000,1323,1.219,2.8,100,1617,1329,14,421,54,2184,1.02,43.6,numbeo
2010,Barcelona,Cataluña,city_large,1600000,2038,1569,1488,1899,22790,738,1.073,2.0,87.8,833,645,10,290,34,1245,1.2,31.6,numbeo
2011,Barcelona,Cataluña,city_large,1600000,2033,1565,1484,1908,22899,748,1.066,3.0,88.1,899,692,9,294,36,1280,1.16,34.0,numbeo
2012,Barcelona,Cataluña,city_large,1600000,1974,1520,1441,1894,22726,748,1.042,2.4,89.2,887,702,10,285,36,1303,1.11,35.6,numbeo
2013,Barcelona,Cataluña,city_large,1600000,1971,1518,1439,1905,22858,752,1.035,1.5,89.7,931,716,10,291,38,1327,1.08,36.3,numbeo
2014,Barcelona,Cataluña,city_large,1600000,2109,1624,1540,1905,22858,753,1.107,-0.2,88.8,894,662,10,308,36,1287,1.2,31.4,numbeo
2015,Barcelona,Cataluña,city_large,1600000,2069,1593,1510,1926,23106,757,1.074,-0.5,89.7,870,714,10,293,37,1325,1.14,34.5,numbeo
2016,Barcelona,Cataluña,city_large,1600000,2115,1629,1544,1930,23156,764,1.096,-0.3,89.5,872,720,10,297,36,1334,1.16,34.0,numbeo
2017,Barcelona,Cataluña,city_large,1600000,2075,1598,1515,1971,23647,826,1.053,2.0,89.8,891,706,10,298,36,1322,1.15,34.0,numbeo
2018,Barcelona,Cataluña,city_large,1600000,2189,1686,1598,2001,24009,859,1.094,1.7,90.0,959,738,10,303,38,1363,1.17,33.7,numbeo
2019,Barcelona,Cataluña,city_large,1600000,2165,1667,1580,2033,24395,1050,1.065,0.7,90.2,968,722,10,319,39,1364,1.16,33.3,numbeo
2020,Barcelona,Cataluña,city_large,1600000,2167,1669,1582,2033,24395,1108,1.066,-0.3,90.4,919,709,10,317,38,1348,1.17,32.7,numbeo
2021,Barcelona,Cataluña,city_large,1600000,2368,1823,1729,2097,25165,1108,1.129,3.1,90.6,944,725,11,314,38,1384,1.25,30.6,numbeo
2022,Barcelona,Cataluña,city_large,1600000,2368,1823,1729,2171,26049,1167,1.091,8.4,91.4,1011,779,12,346,44,1503,1.15,32.9,numbeo
2023,Barcelona,Cataluña,city_large,1600000,2575,1983,1880,2338,28050,1260,1.101,3.5,91.1,1123,855,12,372,45,1609,1.17,33.2,numbeo
2024,Barcelona,Cataluña,city_large,1600000,2686,2068,1961,2500,30000,1323,1.074,2.8,92.0,1069,842,11,366,47,1575,1.25,31.3,numbeo
2010,Valencia,Comunidad Valenciana,city_large,800000,1719,1324,1255,1899,22790,738,0.905,2.0,71.4,834,643,10,293,34,1246,1.01,37.4,numbeo
2011,Valencia,Comunidad Valenciana,city_large,800000,1785,1374,1303,1908,22899,748,0.936,3.0,70.8,846,698,9,291,36,1283,1.02,39.1,numbeo
